§**********************************************************************************************************************************************************************§
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§                                                                                                                                                                      §
§       ¡~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~¡       §
§       | ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ Frases de Escorpião: ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ |       §
§       |                 Se tem alguém que te traz a sensação do primeiro olhar, primeiro toque, primeiro beijo, toda vez que está com você,                  |       §
§       |                         pode ter a certeza, que é possivelmente uma grande paixão da sua vida ou até mesmo seu futuro amor.                          |       §
§       |                               Tem pessoas que chegam e marcam presença, te encantam e te fascinam apenas com o olhar,                                |       §
§       |                   te fazem ficar com vontade de cometer loucuras apenas beijando, que fazem você delirar apenas com um leve toque.                   |       §
§       |                         Tem pessoas e pessoas, que falam e fazem, que são verdadeiras e que te fazem se sentir outra pessoa.                         |       §
§       |                   O negócio é amar e ser amado, não exatamente procurar, mas não deixar escapar as oportunidades que a vida te dá.                   |       §
§       | Seja você mesmo independente do que falam e pensam de você, ame quem te ama e ignore quem te odeia, seja a pessoa que você quer que seja para você.  |       §
§       |          Não deixe que as oportunidades vão embora, por algum medo de se machucar ou se magoar, só é feliz quem um dia já sorriu e chorou,           |       §
§       |                      só sabe o que é a dor quem um dia já sofreu na vida, só sabe o que é o amor, quem um dia amou e foi amado.                      |       §
§       |                                                Arrisque, tente, a sua hora vai chegar na hora certa.                                                 |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                                                  “Amor ou costume?”                                                                  |       §
§       |                                                                                                                                                      |       §
§       |    Você nunca vai saber quando está amando alguém, ás vezes achamos que estamos amando alguém, mas na verdade é só costume de estar com a pessoa,    |       §
§       |                  carência, falta de alguém do seu lado apoiando, de alguém brigando com você e falando o que está certo ou errado.                   |       §
§       |    Você se apega tanto a pessoa e acha que ama, acha que vai morrer se ficar sem ela, que nunca mais vai encontrar alguém como ela, mas isso tudo    |       §
§       |   é carência, e querendo ou não você acha que não vai esquecer, mas um dia você esquece, e esse dia não demora muito, porque sempre vai ter alguém   |       §
§       |                  querendo te dar carinho e amor quando você mais precisar. Você acha que nunca vai achar alguém, implora nesse tal                   |       §
§       |                “Amor” que acha que sente, tenta de novo, insiste, sofre cada vez mais tentando juntar os pedaços que não voltam mais.                |       §
§       |   Se um dia foi, não adianta insistir, nada vai ser como antes, você perdoa uma vez e vai perdoar de novo e de novo. Sempre vão abusar da sua boa    |       §
§       |   vontade e de seu coração mole e frágil, acham que você vai ser o mesmo bobo de sempre, que você sempre vai desculpar e ficar correndo atrás, mas   |       §
§       |  no dia que você tomar a decisão certa, vai ver como isso tudo era só carência e vai parar de pensar como antes, vai crescer, amadurecer, se tornar  |       §
§       |                     uma pessoa diferente. A partir do momento que você toma a decisão certa e esquece o que está te fazendo mal,                     |       §
§       |                e acha que aquilo te fazia bem, você vai perceber como era bobo e só se aproveitavam da sua boa vontade e de seu amor.                |       §
§       |                      Ás vezes você está ai, cheio de amor pra dar e as pessoas não tem limites, elas vão fazer você de tapete,                       |       §
§       |                                    vão pisar, e quanto mais você correr atrás, mais você vai ser o tapete delas.                                     |       §
§       |    Então pare agora, dá tempo de parar de se lamentar, por alguma coisa que você acha que vai te fazer bem, que vai ter conserto, mas isso só vai    |       §
§       |           piorar e quebrar cada vez mais, até o dia que você notar que os cacos já foram varridos, para de baixo desse tapete que é você.            |       §
§       |Amor de verdade não se acaba, não se quebra, apesar de brigas e barreiras sempre temos algumas desavenças, algumas recaídas, mas nunca vai se quebrar.|       §
§       |                        Se você está tentando esquecer isso, tentando com outra pessoa, esqueça também, você vai só fazer mal                         |       §
§       |                              para quem te quer fazer bem, e o que fizeram com você, vai estar fazendo com outra pessoa.                              |       §
§       |   Não vale a pena ficar sozinho, mas também não vale a pena descontar sem querer, em outra pessoa que realmente gosta de você e quer te ver feliz.   |       §
§       |                                                   Você ama ou só se acostumou com a outra pessoa?                                                    |       §
§       |        Essa é uma pergunta que você deve fazer para si mesmo, e perceber o que está errado, antes que mais alguém se machuque nessa história.        |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                                             “Nos meus olhos, a verdade.”                                                             |       §
§       |                                                                                                                                                      |       §
§       |                 Aqui estás tu. Nesse sinal repentino de vida, deixando-me cair no desespero, que me afoga o corpo e embebeda a alma.                 |       §
§       |                  Ironia sentir borboletas no estômago e tempestades na mente, acabando com um dilúvio nas retinas por consequente.                   |       §
§       |         Um sufoco nos pulmões como um aperto no peito, um engolir a seco e mais um rasgar no vício, enfim, já avisto novamente o precipício.         |       §
§       |               É assim que tenho andado, à deriva, na corda bamba. Um sobrevivente num bote em mar alto, onde o horizonte é todo igual,               |       §
§       |                              sem destino, sem guia, esperando por um melhor dia. Disfarçando sorrisos, forçando piadas,                              |       §
§       |                                    rindo roucamente para não se notar o vazio. O silêncio que agora aqui habita.                                     |       §
§       |   Nunca ninguém me disse que ao saíres da minha vida, irias levar toda a bagagem contigo, toda a luz, toda a felicidade juntamente com os sorrisos   |       §
§       |               oferecidos e por oferecer, todos os olhares cruzados e os por desvendar, todas as expressões que faziam de mim, melhor.                |       §
§       |     Ficaram lágrimas, arrancadas de forma inesperada, sem noção das consequências, carregadas de mágoa e angústia. Sim, é um momento de aflição.     |       §
§       |       Sumiste da minha vida, mas não te levaste somente a ti, roubaste o meu mundo, o meu dia e a minha noite, a minha paz e a minha alegria.        |       §
§       |                                     Fugiste com tudo, com as palavras que me acalmavam quando estava em agonia,                                      |       §
§       |                           aquele abraço que juntava os nossos batimentos, o beijo em que me drogava e que me fazia sonhar.                           |       §
§       |    E eu, larguei tudo. Tudo, para te amar. Por uma chance de me endireitar, por uma chance de crescer, aprender e erguer. Por uma chance, a dois.    |       §
§       |                      As pessoas não sabem, mas ainda sonho com o caminho para tua casa, com os quilómetros até à tua faculdade.                      |       §
§       |                    Com a intensidade das nossas discussões, não que houvesse gritos, mas com a força, com a garra com que falavas                    |       §
§       |                                        como se tivesses toda a razão do mundo e fosses imparável, implacável.                                        |       §
§       |                     Não fossem esses teus caracóis mudar a história e fazerem de ti simultaneamente uma princesa e uma heroína.                      |       §
§       | As pessoas não sabem, mas ainda acordo durante a noite a pensar em ti, a ver-te caminhar, a dar o jeito no cabelo como se ele estivesse desarrumado, |       §
§       |             a olhar de lado nesse teu modo matador. Ainda sinto o tremer pela tua presença, recordo-te como se tudo tivesse sido ontem.              |       §
§       |                                          Ninguém sabe, mas quando fecho os olhos, eu vejo-te. E não reajo.                                           |       §
§       |                          Olhar nos olhos é perigoso, porque os olhos dizem muito. E que nos meus, tu vejas toda a verdade.                           |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                                                   “Pessoa certa?”                                                                    |       §
§       |                                                                                                                                                      |       §
§       |                        Será que existe pessoa certa? Momento certo? Ou será que somos nós que fazemos a pessoa certa existir?                        |       §
§       |                                        Tanta dúvida, tanto sentimento, que acabam destruindo nossas emoções.                                         |       §
§       |                                   Ficamos a vida toda falando sobre pessoa certa, que ninguém presta, que ninguém                                    |       §
§       |                                       dá valor, mas se nós mesmo não se valorizar, quem vai valorizar a gente?                                       |       §
§       |                    Acredito em pessoas, que surgem em nossa vida e nos dão amor e carinho, que acabamos chamando de pessoa certa.                    |       §
§       |                                 Mas na verdade elas retribuem nosso sentimento, retribuem o amor, e cuidam da gente.                                 |       §
§       |                                                       E quando acaba tudo isso? Por que acaba?                                                       |       §
§       |                              Não pode acabar o que não começou, amor de verdade nunca esgota, nunca cansa, nunca acaba.                              |       §
§       |                 Pessoa certa em nossa vida, só nós mesmos, nós somos a pessoa certa e acreditamos em coisas que nunca irão existir.                  |       §
§       |                 Mas é bom achar uma pessoa que faça tudo por nós, que cuide, que entenda e que seja a pessoa certa por certo tempo.                  |       §
§       |                           Parece que nunca estamos felizes, nunca nos sentimos bem, todo dia tem que ser melhor e melhor.                            |       §
§       |      A verdade é que as pessoas não se cansam de nós, elas se cansam delas mesmas, da rotina, da falta de vaidade e de como era tudo no começo.      |       §
§       |                Brigas surgem, pessoas se machucam, e acabam destruindo o que conquistaram e ficam se lembrando de como era no início.                |       §
§       |      Mais amor em você mesmo, mais amor no próximo, valorizar quem te valoriza, pagar o mal com o bem e fazer seu próprio início todos os dias.      |       §
§       |                           Vamos parar de reclamar e aproveitar as chances, aproveitar as oportunidades que a vida nos dá.                            |       §
§       |                                    Sem amor, sem dor, sem sofrimento, mas também sem vida, sem sentido, sem vida.                                    |       §
§       |       A vida sem amor, é a mesma coisa que você ter asas e não querer voar, e experimentar as aventuras e a sensação que elas te proporcionam.       |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                                                “Não desista de você.”                                                                |       §
§       |                                                                                                                                                      |       §
§       |                       Não pare, não desista, não desanime, um dia você vai encontrar aquela pessoa que te faz sorrir do nada,                        |       §
§       |                                aquela pessoa que vai chegar de mansinho, não vai falar nada e vai ficar na sua vida.                                 |       §
§       |                    Você vai achar aquela pessoa que te deixa com frio na barriga só de conversar, aquela pessoa que você conhece                     |       §
§       |                                      hoje e algumas horas ou dias depois, vai parecer que conhece ela faz anos.                                      |       §
§       |          Aquela pessoa que você conversa e desabafa, parece que tem os mesmo problemas e já sofreram de mais e que juntas vão superar tudo.          |       §
§       |                                            Quando você menos esperar, “Puf” aconteceu sem você perceber,                                             |       §
§       |                             e vai estar apaixonado(a), gostando, querendo a pessoa por perto e pensando mais pra frente,                             |       §
§       |                                      pensando como vão ficar tão bem juntas que ninguém vai tirar um do outro.                                       |       §
§       |                        Quando você menos perceber tudo que você falou antes e que nunca ia acontecer, vai estar acontecendo.                         |       §
§       |          Não importa o que falam, ou o que falam do amor, amar é muito bom e só fala mal do amor quem ainda não encontrou alguém pra amar.           |       §
§       |                          Já falei várias vezes do amor, por não dar certo, por sofrer, por não acontecer como eu esperava,                           |       §
§       |                                         mas talvez eu esteja enganado, nem era amor e eu pensava que fosse.                                          |       §
§       |                        Um dia alguém especial vai aparecer, mudar minha vida, cuidar de mim assim como eu quero cuidar dela,                         |       §
§       |                                gostar de mim como eu gosto dela e ter algo sério comigo assim como eu quero com ela.                                 |       §
§       |                                    Vamos viver um dia de cada vez, sem procurar, mas nunca desistir de encontrar.                                    |       §
§       |                         E quando alguém especial bater na sua porta, abra e deixe ela entrar, tranque e jogue a chave fora,                          |       §
§       |                                             conquiste ela todos os dias, tente fazer ela sorrir sempre.                                              |       §
§       |                                 Por mais que as dificuldades desgastem o amor de vocês, nunca deixe cair na rotina.                                  |       §
§       |                                                     Amem quem te ame e não odeie quem te odeia.                                                      |       §
§       |                           Quanto mais amor você tem no coração e ao próximo, mais fácil e mais rápido o amor te encontra.                            |       §
§       |                                 Nunca desista de quem realmente quer, faça o que te faz bem e ame quem você quiser.                                  |       §
§       |                                                 Não desista de você, não desista do que te faz bem.                                                  |       §
§       |                                   Tudo o que você planta você colhe, e tudo o que você conquista você não devolve.                                   |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                                                    “Se ame mais.”                                                                    |       §
§       |                                                                                                                                                      |       §
§       |                     Ás vezes tudo o que você precisa é de um empurrãozinho, de alguém te apoiando, dizendo pra você não desistir                     |       §
§       |                        mas o que mais tem é gente dizendo que está errado, que você não vai conseguir, que você não é capaz.                         |       §
§       |               Você não precisa de ninguém dizendo o que você tem que fazer ou não, sempre vai ter alguém tentando fazer você desistir,               |       §
§       |                ou querendo te deixar pior que ela. Pessoas negativas tem em todos os lados, você tem que se afastar e nunca desistir.                |       §
§       |                                Tem gente que só quer ver você na pior, e apesar de todas as pessoas que te fazem mal,                                |       §
§       |                   sempre vai ter alguém que vai fazer de tudo pra você ficar bem, essa sim merece seu valor e seu reconhecimento.                    |       §
§       |    Aproveite as oportunidades que tem e dê chance a quem realmente merece, é hora de você começar a amar quem te ama e esquecer quem te esquece.     |       §
§       |    Seja você mesmo, não mude por ninguém, não ligue para opiniões alheias, aproveite cada momento, não espere nada de ninguém e dê o seu melhor.     |       §
§       |                                             Vai ver que tudo vai melhorar depois que você se amar mais.                                              |       §
§       |                                                 Se ame, se valorize, e assim vão te valorizar mais.                                                  |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                                                     “Eu aprendi”                                                                     |       §
§       |                                                                                                                                                      |       §
§       |                        Com você eu aprendi tantas coisas, aprendi a me amar, aprendi a ser feliz, aprendi que para ser feliz                         |       §
§       |                                          não necessito de ninguém ao meu lado, preciso apenas de mim mesmo.                                          |       §
§       |     Você me magoou sim várias vezes, mas eu já te perdoei, pois aprendi que perdoar é divino e que só perdoando conseguirei ser feliz realmente.     |       §
§       |                      Perdoei sim, mas esquecer talvez não seja ainda o momento, e ninguém fará eu esquecer tudo que aconteceu,                       |       §
§       |                       mas infelizmente precisamos de momentos ruins para lembrarmos de todos os momentos bons que já passamos.                       |       §
§       |                                  Sim eu fui feliz até um certo ponto com você, mas a partir do momento em que você                                   |       §
§       |                                      escolheu ser feliz sozinho, foi esse o momento em que mais me entristeceu.                                      |       §
§       |                                          O bom é que aprendi… Aprendi que consigo viver muito bem sem você.                                          |       §
§       |                      Agora não adianta mais querer voltar atrás de sua decisão, pois um dia eu pedi que você não me abandona-se                      |       §
§       |                          e você me prometeu que sempre ficaria ao meu lado, mas infelizmente você não cumpriu sua promessa.                          |       §
§       |                Mesmo assim sei que se você se foi, foi porque existe algo bem melhor para mim, e que não era você que me completaria.                |       §
§       |                                           E vai chegar o dia que encontrarei o grande amor de minha vida.                                            |       §
§       |                   No começo você foi o que sempre sonhei em uma pessoa, mas com o tempo você me mostrou sua verdadeira identidade.                   |       §
§       |                    Hoje não vivo de aparências e sim de atitudes, você mesmo que me ensinou que não se julga um livro pela capa,                     |       §
§       |              e hoje antes de achar que alguém vai ser o grande amor de minha vida, eu presto atenção em cada detalhe, em cada atitude.               |       §
§       |                                   Agora não será tão fácil me conquistar, não por eu ter petrificado meu coração,                                    |       §
§       |                                    mas sim por eu ter aprendido com cada tombo, cada rasteira que a vida me deu…                                     |       §
§       |                                       Hoje eu posso dizer que aprendi o que realmente vale a pena ser vivido…                                        |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                                                  “Ela não desistiu”                                                                  |       §
§       |                                                                                                                                                      |       §
§       |         Ela se sentia sozinha, chorava pelos cantos, sempre sorrindo mesmo quando estando mal, vivia procurando amores onde só tinha dores.          |       §
§       |                          De repente alguém veio e deu o carinho e o amor que ela precisava, cuidou, fez planos e promessas,                          |       §
§       |                                              mesmo assim ela continuava machucada, cheia de cicatrizes.                                              |       §
§       |                         Ela tentou esquecer o que passou e procurou ser feliz, mas parecia que ainda não era a pessoa certa,                         |       §
§       |                     ela tinha medo que algo desse errado, não era o que ela queria ou só estava com medo de acontecer novamente.                     |       §
§       |                                   Foi aos poucos gostando e se apegando, até que um belo dia ela começou a sentir,                                   |       §
§       |                                entre beijos e abraços ela tinha sentido novamente o que sentiu antes de se machucar.                                 |       §
§       |                        Eles formavam um casal bonito e viviam sorrindo, juntos, não se desgrudavam, ele era o príncipe dela.                         |       §
§       |                      Ela começou a ter ciumes demais e queria cuidar do que era dela, mas do nada ele começou a dar desculpas,                       |       §
§       |                                           sempre estava ocupado, não podia ver ela e começou a se afastar.                                           |       §
§       |       Ela começou a sentir falta, mas não desistiu, continuou amando cada vez mais, e quanto mais ele ignorava, mais ela corria atrás e amava.       |       §
§       |                                 Um dia ele chegou e falou que não queria mais, que o problema não era ela, era ele.                                  |       §
§       |                       Ele falou que não sentia mais o mesmo por ela, que não a amava mais e que queria ficar um tempo sozinho.                       |       §
§       |     Ela pensou que esse tempo passaria rápido, e passou, foram dois dias e nada mais que isso, ela viu ele com outra na rua nos maiores amassos.     |       §
§       |                                     Aquilo cortou seu coração, ela se sentiu usada, destruída e ficou muito mal.                                     |       §
§       |                          É como se levasse um tiro e estivesse ali na cama vegetando, ela perdeu vontade de tudo, de comer,                          |       §
§       |                                             de viver, de seguir em frente, mas ela precisava sobreviver.                                             |       §
§       |                  Ela só queria ficar na cama e dormir, não queria sair pra nada e era do trabalho pra casa e da casa pro trabalho,                   |       §
§       |                           acabou entrando em depressão. Foram longos meses chorando e sobrevivendo daquela forma horrível.                           |       §
§       |                           Até que um certo dia aconteceu de novo, alguém apareceu na vida dela e fez as mesmas promessas,                            |       §
§       |                                          planos e ela não era mais boba, já tinha acontecido várias vezes.                                           |       §
§       |                         Ela ficou fria, parecia uma mulher sem sentimentos, mas na verdade era medo de se entregar de novo.                          |       §
§       |  Mas ela foi corajosa e se envolveu de novo, percebeu que a vinda é assim, uns vem, uns vão, a hora que tiver que ficar vai acontecer, não importa   |       §
§       |   o quanto ela sofria, ela sempre acreditava que um dia ia encontrar alguém que ficasse na vida dela e nunca mais fosse embora. Ela não desistiu.    |       §
§       |              Mesmo fria ela ainda é sonhadora, mesmo braba ela saber ser meiga, mesmo séria ela também é carinhosa e mesmo não querendo              |       §
§       |                                  se entregar ela sabe que é preciso arriscar até encontrar a pessoa certa.                                           |       §
§       |                                                                                                                                                      |       §
§       |            Lição: Não importa o quanto você sofreu, sempre vai aparecer alguém novo na sua vida que vai te fazer bem, mesmo que faça mal             |       §
§       |                 depois a vida é assim. Você vai sofrer muito até encontrar alguém que te faça feliz, vai chorar muito até encontrar                  |       §
§       |                       alguém que te faça sorrir, vai cair muito até chegar um dia que você vai levantar e nunca mais vai cair.                       |       §
§       |                    É preciso arriscar às vezes, você nunca sabe o que se passa no coração da outra pessoa, nem todos são iguais,                     |       §
§       |                   pode ser que alguns vão te fazer sofrer, mas quando você menos esperar você encontra alguém que veio pra ficar.                    |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                                                   “Ela merece...”                                                                    |       §
§       |                                                                                                                                                      |       §
§       |         Ás vezes ela só quer um abraço apertado, um pouco de atenção, um sorriso sincero, uma pegada na cintura, ás vezes ela só quer você.          |       §
§       |           Você não entende, acha que ela tá fazendo drama, se fazendo de coitada, mas talvez seja um pouco de carência. Talvez você saiba,           |       §
§       |               mas se faz de difícil, talvez você não esteja nem ai, talvez você seja tão cego que não vê nada do que ela faz por você.               |       §
§       |                       E quando você vai dar valor? depois que perder? depois que ela achar outro que dê mais atenção que você?                       |       §
§       |            Quando você abrir o olho pode ser tarde demais, você não vai mais enxergar ela do seu lado, talvez você nem enxergue mais ela.            |       §
§       |                      Aproveite agora para ver o que ela faz por você, amanhã outro faz por ela e ela faz pelo outro, ai já era.                      |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                                                “Deixe-o confortável!”                                                                |       §
§       |                                                                                                                                                      |       §
§       |                  Acolhe-o. Sente-o. Mima-o. Ama-o. Deixa-o sentir o teu amor fluir. Alimenta-o de carinhos, de agrados, de elogios.                  |       §
§       |                                           Mostra-lhe a correspondência de sentimentos, mas não o prendas.                                            |       §
§       |           Deixa-o livre para te escolher a ti, escolher estar contigo, preferir-te a ti do que qualquer outra coisa. Mas por vontade dele.           |       §
§       |       Creio que o erro de muitas mulheres é querer prender o seu homem, controlar os seus passos, cercá-lo não de afeto, mas de desconfiança.        |       §
§       |             O homem apaixonado é da sua mulher. Está apaixonado, encantado, tem um mundo novo e muitas das vezes não sabe lidar com ele.             |       §
§       |                 Também fica inseguro, ciumento, quer agradar, quer inundá-la de carinhos, mas quer manter a sua habitual liberdade.                  |       §
§       |E em nome desse novo amor, desse sentimento que o fragiliza tanto, talvez sufoque essa liberdade que sempre teve e que sempre lhe foi ensinado assim. |       §
§       |                       Mas isso, com o tempo, certamente o deixará limitado e cansado, levando a um desgaste no relacionamento.                       |       §
§       |                                                                                                                                                      |       §
§       |~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~|       §
§       |                                                                                                                                                      |       §
§       |                                                                 “Momento Desejável.”                                                                 |       §
§       |                                                                                                                                                      |       §
§       |                                                       E é assim que você imagina sempre não é?                                                       |       §
§       |       Alguém do lado, pra dormir agarradinho, alguém pra dar amor e carinho, alguém pra dormir abraçado e ficar conversando até pegar no sono.       |       §
§       |                              Mesmo com carinho e amor fazer uma safadeza, se beijar até as línguas ficarem formigando,                               |       §
§       |                                  Sentir o corpo um do outro, se amar com toda a intensidade que tem dentro de você.                                  |       §
§       |                                     Ah como seria bom alguém assim, difícil achar mas não impossível de existir.                                     |       §
§       |                           Quero alguém com todas as intenções, alguém que fique, alguém que tenha vontade de ficar comigo                            |       §
§       |                                           e não soltar mais, alguém pra cuidar de mim e deixar eu cuidar.                                            |       §
§       |                             Um dia ainda isso vai acontecer, talvez não nessa vida mas minha esperança nunca vai morrer.                             |       §
§       |                                                                                                                                                      |       §
